Date,Time,Total_trips_from_LGA,Total_trips_to_LGA,5min_saved_time_pickup,5min_saved_rides_pickup,5min_saved_time_dropoff,5min_saved_rides_dropoff,5min_av_per_saved_time_pickup,5min_av_per_saved_rides_pickup,5min_av_per_saved_time_dropoff,5min_av_per_saved_rides_dropoff,5min_av_computation_time_pickup,5min_av_computation_time_dropoff,10min_saved_time_pickup,10min_saved_rides_pickup,10min_saved_time_dropoff,10min_saved_rides_dropoff,10min_av_per_saved_time_pickup,10min_av_per_saved_rides_pickup,10min_av_per_saved_time_dropoff,10min_av_per_saved_rides_dropoff,10min_av_computation_time_pickup,10min_av_computation_time_dropoff
2016-06-19,00:00:00,9816,4246,34458.0000,4007,14102.0000,1572,0.3108,0.4082,0.3043,0.3702,0.0207,0.0088,37166.0000,4314,15694.0000,1740,0.3352,0.4395,0.3387,0.4098,0.0762,0.0153
2016-06-20,00:00:00,11287,4693,41967.0000,4752,16160.0000,1776,0.3277,0.4210,0.3122,0.3784,0.0341,0.0127,44603.0000,5057,17703.0000,1948,0.3483,0.4480,0.3420,0.4151,0.0956,0.0191
2016-06-21,00:00:00,9054,4342,32260.0000,3676,14519.0000,1617,0.3169,0.4060,0.3053,0.3724,0.0218,0.0120,34876.0000,3961,16246.0000,1789,0.3425,0.4375,0.3416,0.4120,0.0783,0.0225
2016-06-22,00:00:00,10011,5015,35996.0000,4109,17874.0000,1950,0.3186,0.4104,0.3217,0.3888,0.0231,0.0105,38627.0000,4410,19306.0000,2121,0.3419,0.4405,0.3475,0.4229,0.0758,0.0220
2016-06-23,00:00:00,9750,5582,34479.0000,3959,20070.0000,2170,0.3162,0.4061,0.3227,0.3887,0.0272,0.0109,37000.0000,4256,21837.0000,2370,0.3393,0.4365,0.3511,0.4246,0.0748,0.0336
2016-06-24,00:00:00,10458,5711,36381.0000,4239,20540.0000,2254,0.3099,0.4053,0.3243,0.3947,0.0313,0.0134,39130.0000,4560,22295.0000,2442,0.3334,0.4360,0.3520,0.4276,0.0651,0.0257
2016-06-25,00:00:00,5823,2612,18599.0000,2148,7514.0000,853,0.2839,0.3689,0.2635,0.3266,0.0180,0.0091,20679.0000,2394,8714.0000,984,0.3157,0.4111,0.3056,0.3767,0.0315,0.0121
2016-06-26,00:00:00,9958,4754,34908.0000,4017,16029.0000,1780,0.3105,0.4034,0.3075,0.3744,0.0212,0.0088,37802.0000,4352,17712.0000,1966,0.3363,0.4370,0.3398,0.4135,0.0780,0.0213
2016-06-27,00:00:00,11183,5488,40856.0000,4623,19542.0000,2147,0.3211,0.4134,0.3207,0.3912,0.0257,0.0183,43907.0000,4966,21274.0000,2332,0.3451,0.4441,0.3491,0.4249,0.1150,0.0304
2016-06-28,00:00:00,8230,4940,28541.0000,3286,17334.0000,1891,0.3101,0.3993,0.3174,0.3828,0.0203,0.0129,30954.0000,3566,19026.0000,2063,0.3363,0.4333,0.3484,0.4176,0.0451,0.0234
2016-06-29,00:00:00,10016,5446,34159.0000,3969,19398.0000,2107,0.3044,0.3963,0.3234,0.3869,0.0232,0.0159,37430.0000,4334,21309.0000,2309,0.3336,0.4327,0.3552,0.4240,0.0593,0.0276
2016-06-30,00:00:00,8864,5907,30280.0000,3518,21647.0000,2346,0.3046,0.3969,0.3275,0.3972,0.0237,0.0116,32767.0000,3825,23521.0000,2557,0.3297,0.4315,0.3558,0.4329,0.0508,0.0260
